8,2020-009,SESYN/050/2020,17/01/2020,"REMITE LA PROPUESTA DE LOS PROGRAMAS BECAS FAMILIAS FUERTES POR LA EDUCACIÓN Y BECAS PROYECTA ESTADO DE MÉXICO, SUSCRITA POR EL MTRO. MARCOS PALAFOX MARTÍNEZ, SECRETARIO TÉCNICO DE LA SECRETARÍA DE EDUCACIÓN "
9,s/n,210C27010000000/024/20,17/01/2020,REMITE CD CON EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
10,s/n,CORREO ELECTRÓNICO ,17/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
11,s/n,205T10000/025.01/2020,20/01/2020,REMITE CD CON EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
12,s/n,210C/06010C/023/2020,20/01/2020,REMITE CD CON EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
13,s/n,210C2301000100L/005/2020,20/01/2020,REMITE CD CON EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
14,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
15,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
16,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
17,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
18,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
19,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
20,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
21,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
22,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
23,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
24,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
25,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
26,s/n,CORREO ELECTRÓNICO ,20/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
27,s/n,21014001A000000/0167/2020,20/01/2020,"INFORMA QUE SE LLEVARÁ A CABO LA REUBICACIÓN DEL ESTACIONAMIENTO RIVA PALACIO A Y B, MOTIVO POR EL CUAL SOLICITA INFORMAR SI ESTÁ UNIDAD ADMINISTRATIVA CUENTA CON VEHÍCULOS OFICIALES QUE DEBAN SER CONSIDERADOS A REUBICAR"
28,2020-010,21014001010002L/0065/2020,21/01/2020,SOLICITA LA VALIDACIÓN DE LOS RECIBOS TELEFÓNICOS DE LAS LÍNEAS ASIGNADAS A ESTA UNIDAD ADMINISTRATIVA
29,s/n,CORREO ELECTRÓNICO ,22/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
30,s/n,CORREO ELECTRÓNICO ,22/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
31,s/n,CORREO ELECTRÓNICO ,22/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
32,s/n,CORREO ELECTRÓNICO ,22/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
33,s/n,CORREO ELECTRÓNICO ,22/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
34,s/n,CORREO ELECTRÓNICO ,22/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
35,s/n,210C24010/022/2020,22/01/2020,REMITE CD CON EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
36,s/n,TESC/205Ñ101000/DG/014/20,22/01/2020,REMITE CD CON EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
9,s/n,210C27010000000/032/20,22/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
37,s/n,205T10000/028.01/2020,22/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
38,s/n,210C1901A-061/2020,22/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
39,s/n,210C250010/019/2020,22/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
40,s/n,10C2201A000000-0-0032/2020,22/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
6,2020-011,21013001L/86/2020,22/01/2020,"REMITE LAS FUNCIONES DE LA DIRECCIÓN DE APOYO A LA VINCULACIÓN, LAS CUALES QUEDARÁN CONTENIDAS EN EL MANUAL GENERAL DE ORGANIZACIÓN, PARA SU REVISIÓN "
41,s/n,CORREO ELECTRÓNICO ,22/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
42,s/n,CORREO ELECTRÓNICO ,22/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
43,s/n,CORREO ELECTRÓNICO ,22/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
44,s/n,CORREO ELECTRÓNICO ,22/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
45,s/n,210C28010000000/031/2020,22/01/2020,REMITE CD CON EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
46,s/n,CORREO ELECTRÓNICO ,22/01/2020,REMITE DE MANERA ADJUNTA EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
47,s/n,UPChi/BW205/DVI/01/2020,22/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
38,s/n,210C1901A-058/2020,23/01/2020,REMITE CD CON EL FORMATO DEL SEGUIMIENTO DE LOS CONVENIOS SUSCRITOS ENTRE LA INSTITUCIÓN EDUCATIVA Y LOS DIFERENTES SECTORES
48,s/n,210C09010000000/0041/2020,23/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
6,2020-012,21013001L/104/2020,23/01/2020,"SOLICITA ASISTIR EN REPRESENTACIÓN DEL DR. FRANCISCO JOSÉ PLATA OLVERA, SUBSECRETARIO DE EDUCACIÓN SUPERIOR Y NORMAL, A LA CEREMONIA DE GRADUACIÓN DE LA GENERACIÓN 2015-2020 DEL TECNOLÓGICO DE ESTUDIOS SUPERIORES DE HUIXQUILUCAN"
18,s/n,CORREO ELECTRÓNICO ,24/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
49,s/n,210C/06010/027/2020,24/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
50,s/n,210C0201000000/2S.5/042/2020,24/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
51,2020-013,21013001L/118/2019,27/01/2020,"SOLICITA ASISTIR EN REPRESENTACIÓN DEL C. SECRETARIO DE EDUCACIÓN Y PRESIDENTE DE LOS ÓRGANOS DE GOBIERNO DE LOS ORGANISMOS PÚBLICOS DESCENTRALIZADOS DE CARÁCTER ESTATAL DE EDUCACIÓN SUPERIOR, A LAS SESIONES DE JUNTAS Y CONSEJOS DIRECTIVOS SIGUIENTES: MARTES 28 DE ENERO: (10:30) UNIVERSIDAD TECNOLÓGICA FIDEL VELÁZQUEZ Y (14:00) TES HUIXQUILUCAN"
45,s/n,210C28010000000/049/2020,27/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
52,s/n,210C20010000000/018/2020,27/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
53,s/n,DIR-060/2020,27/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
54,s/n,210C3701000200L/024/2020,27/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
55,s/n,210C3101050000L/12/2020,27/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
35,s/n,210C24010/0027/2019,27/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
56,s/n,TESJI/DRIyD/0024/2020,27/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
57,2020-014,21000007020000s/0139/2020,28/01/2020,"SOLICITA DESIGNAR A UN ENLACE PARA ASISTIR A LA REUNIÓN DE TRABAJO EN RELACIÓN AL PROYECTO DE ACTUALIZACIÓN DEL PORTAL WEB DE LA SECRETARÍA DE EDUCACIÓN, QUE SE LLEVARÁ A CABO EL PRÓXIMO MIÉRCOLES 29 DE ENERO "
58,2020-015,21000006S/0162/2020,28/01/2020,"REMITE EL CONVENIO CELEBRADO ENTRE LA SECRETARÍA DE EDUCACIÓN Y EL H. AYUNTAMIENTO DE METEPEC, SOLICITANDO SEA RUBRICADO POR LAS AUTORIDADES CORRESPONDIENTES "
58,2020-016,21000006S/0163/2020,28/01/2020,"REMITE EL CONVENIO CELEBRADO ENTRE LA SECRETARÍA DE EDUCACIÓN Y EL H. AYUNTAMIENTO DE NICOLÁS ROMERO, SOLICITANDO SEA RUBRICADO POR LAS AUTORIDADES CORRESPONDIENTES "
36,s/n,TARJETA ,28/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
59,s/n,210C201A0/065/2020,28/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
60,s/n,UMB/210C3001000403L/002/2020,28/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
61,s/n,210C38010/052/2020,28/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
62,2020-017,205201000/0060/2020,29/01/2020,REMITE  LAS SUGERENCIAS REALIZADAS AL PROYECTO DEL ACUERDO DEL SECRETARIO DE EDUCACIÓN POR EL QUE SE EMITEN LAS REGLAS DE OPERACIÓN DEL PROGRAMA DE SERVICIO SOCIAL COMUNITARIO PARA FAMILIAS FUERTES
27,s/n,21014001A000000/00423/2020,30/01/2020,SOLICITA DESIGNAR UN ENLACE PARA ASISTIR A LA REUNION EN LA QUE SE TRATARÁN ASUNTOS RELACIONADOS CON LAS MEDIDAS DE AUSTERIDAD Y CONTENCIÓN DEL GASTO PÚBLICO PARA EL EJERCICIO FISCAL 2020
6,2020-019,21013001L/128/2020,30/01/2020,"SOLICITA ASISTIR EN REPRESENTACIÓN DEL C. SECRETARIO DE EDUCACIÓN Y PRESIDENTE DE LOS ÓRGANOS DE GOBIERNO DE LOS ORGANISMOS PÚBLICOS DESCENTRALIZADOS DE CARÁCTER ESTATAL DE EDUCACIÓN SUPERIOR, A LAS SESIONES DE JUNTAS Y CONSEJOS DIRECTIVOS SIGUIENTES: UTTECÁMAC, UPTECÁMAC, TES CHIMALHUACÁN, TESOEM, UNEVET Y UMB"
22,s/n,210C21010000000/0039/2020,30/01/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
63,2020-018,21012000000100S/024/2020,30/01/2020,REMITE  LOS COMENTARIOS CORRESPONDIENTES AL PROYECTO DEL ACUERDO DEL SECRETARIO DE EDUCACIÓN POR EL QUE SE EMITEN LAS REGLAS DE OPERACIÓN DEL PROGRAMA DE SERVICIO SOCIAL COMUNITARIO PARA FAMILIAS FUERTES
27,s/n,20532A000/0318/2020,04/02/2020,"INFORMA QUE SE LLEVARÁ A CABO LA REUBICACIÓN DEL ESTACIONAMIENTO RIVA PALACIO A Y B, MOTIVO POR EL CUAL INFORMA EL PROCEDIMIENTO A SEGUIR SI LA UNIDAD ADMINISTRATIVA CUENTA CON ESPACIOS DESIGNADOS PARA LOS VEHÍCULOS OFICIALES "
57,2020-020,CIRCULAR No. 005,04/02/2020,"INFORMA QUE SE LLEVARÁN A CABO TALLERES DE CAPACITACIÓN, QUE SERÁN IMPARTIDOS POR EL INSTITUTO DE PROFESIONALIZACIÓN, SOLICITANDO HACER DE SU CONOCIMIENTO AL PERSONAL ADSCRITO A LA DIRECCIÓN DE APOYO A LA VINCULACIÓN "
64,2020-021,CEPE.SE/21000005S/049/2020,05/02/2020,"REMITE EL LISTADO DE LOS ESTUDIANTES QUE EN SU MOMENTO RECIBIERON EL APOYO DE UNA LAP-TOP, DENTRO DEL PROGRAMA ESTATAL DE EXCELENCIA ACADÉMICA PARA LA OBTENCIÓN DE UNA LAPTOP"
65,s/n,210C3601000001L/038/2020,05/02/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
66,s/n,INVITACIÓN,05/02/2020,REMITE INVITACIÓN AL TERCER INFORME ANUAL DE ACTIVIDADES EL PRÓXIMO 03 DE MARZO DEL AÑO EN CURSO 
67,s/n,210C4001A000000/050/2020,06/02/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
68,s/n,210C11010/082/2020,06/02/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
69,s/n,210C1601000202L-012-2020,06/02/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
70,s/n,210C0301010000L/004/20,06/02/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
71,s/n,SOBRE,06/02/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
72,s/n,UMB/210C3001030000L/277/2020,06/02/2020,"REMITE LA CALENDARIZACIÓN PARA LA IMPARTICIÓN DE CONFERENCIAS SOBRE ""PARTICIPACIÓN CIUDADANA"""
73,s/n,20702004A/048/2020,06/02/2020,"EN EL MARCO DEL PROGRAMA DE BECAS VIAJES AL EXTRANJERO, REMITE URL EXTEMPORANEA  QUE SERÁ HABILITADA DEL 07 AL 13 DE FEBRERO"
74,s/n,210C17010/113/2020,06/02/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
75,s/n,210C23010/051/2020,06/02/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
76,2020000658,FOLIO SIASE,07/02/2020,"CONVOCA A REUNIÓN DE TRABAJO CON LOS EMBAJADORES DE ALEMANIA Y EL MINISTRO DE FRANCIA, SOLICITANDOD ESIGNAR A UN ENLACE PARA ACUDIR "
6,2020-022,21013001L/186/2020,07/02/2020,"SOLICITA DIFUNDIR Y PRESENTAR UNA PROPUESTA PARA LA BECA ""LA CIUDAD AMISTOSA"" ENTRE EL PAÍS DE CHINA Y EL ESTADO DE MÉXICO "
77,s/n,UTFV/REC/038-2020,12/02/2020,REMITE PARA SU REVISIÓN Y/O VALIDACIÓN EL ACTA DE LA CENTÉSIMA CUADRAGÉSIMA QUINTA SESIÓN ORDINARIA DEL ÓRGANO DE GOBIERNO DE LA UNIVERSIDAD
78,s/n,210C4201000000/079/2020,14/02/2020,REMITE EL MATERIAL REFERENTE A LA OFERTA EDUCATIVA IMPARTIDA EN LA UNIVERSIDAD 
4,s/n,21014001A00000/0601/2020,14/02/2020,"REMITE INFORMACIÓN REFERENTE A LA BECA, CIUDAD AMISTOSA, ENTRE LA OFICINA DE ASUNTOS EXTERIORES DE LA PROVINCIA DE SHANDONG DE LA REPÚBLICA POPULAR DE CHINA Y LA COORDINACIÓN DE ASUNTOS INTERNACIONALES DEL ESTADO DE MÉXICO"
58,2020-023,21000006S/0301/2020,14/02/2020,REMITE LAS SUGERENCIAS AL PROYECTO DE ACUERDO POR EL CUAL SE EMITEN LAS REGLAS DE OPERACIÓN Y CONVOCATORIA DEL PROGRAMA DE SERVICIO SOCIAL COMUNITARIO PARA FAMILIAS FUERTES 
3,2020-024,21014002000000L/00184/2020,17/02/2020,"REMITE LA INFORMACIÓN REFERENTE A LOS CHEQUES DE LOS ESTUDIANTES BECADOS A THE WASHINGTON CENTER, ESTADOS UNIDOS "
79,2020-025,21000002S/A/0016/2020,18/02/2020,"EN EL MARCO DE LA AUDITORIA ADMINISTRATIVA DE OPERACIONES DE LA UNIDAD DE SERVICIO SOCIAL, INFORMA SOBRE EL CUMPLIMIENTO DE ACCIONES DE MEJORA CONVENIDAS"
6,s/n,21013001L/249/2020,18/02/2020,"SOLICITA ASISTIR A LA SEGUNDA SESIÓN ORDINARIA DEL CONSEJO DE VINCULACIÓN, QUE SE LLEVARA A CABO EN EL TECNOLÓGICO DE ESTUDIOS SUPERIORES DE COACALCO"
8,2020-026,SESYN/289/2020,19/02/2020,"SOLICITA ASISTIR EN REPRESENTACIÓN DEL C. SUBSECRETARIO DE EDUCACIÓN SUPERIOR Y NORMAL, A LA PRIMERA SESIÓN ORDINARIA 2020 DEL COMITÉ DE SELECCIÓN Y ASIGNACIÓN DE BECAS, EL PRÓXIMO 20 DE FEBRERO DEL PRESENTE AÑO"
80,2020-027,21014002010000L/0109/2020,19/02/2020,REMITE EL COMPROBANTE BANCARIO DE LA DISPERSIÓN CORRESPONDIENTE AL SEGUNDO PERIODO DEL PROGRAMA DE SERVICIO SOCIAL COMUNITARIO 
3,2020-028,21014002000000L/0228/2020,19/02/2020,"INFORMA QUE SE REALIZÓ LA TRANSFERENCIA BANCARIA CORRESPONDIENTE A LOS 25 ESTUDIANTES BECADOS A LA UNIVERSIDAD POLITÉCNICA DE MADRID, ESPAÑA"
81,2020-029,21000007020000S/0316/2020,19/02/2020,"SOLICITA LA REVISIÓN Y VALIDACIÓN DE LA INFORMACIÓN CONTENIDA EN EL SITIO WEB DE LA SECRETARÍA DE EDUCACIÓN, REFERENTE A LOS PROGRAMAS QUE OPERA LA DIRECCIÓN DE APOYO A LA VINCULACIÓN "
3,2020- 030,21014002A0000L/00147/2020,21/02/2020,"INFORMA LA SUFICIENCIA PRESUPUESTAL Y CODIFICACIÓN DEL PROGRAMA DE SERVICIO SOCIAL COMUNITARIO PARA FAMILIAS FUERTES, PARA EL EJERCICIO FISCAL 2020"
82,s/n,21C0101140000L/0744/2020,21/02/2020,"INFORMA EL SEGUIMIENTO DEL ESTUDIANTE RICARDO JAIR LEÓN SANDOVAL, BENEFICIARIO DE LA BECA PROYECTA ESTADO DE MÉXICO"
27,2020- 031,21014001A000000/0456/2020,21/02/2020,"INFORMA LA REUBICACIÓN DE LAS OFICINAS DE LA SUBSECRETARÍA DE ADMINISTRACIÓN Y FINANZAS, SOLICITANDO LA DIFUSIÓN CORRESPONDIENTE"
6,s/n,21013001L/290/2020,25/02/2020,"REMITE PARA SU ATENCIÓN, EL FOLIO SESYN/309/2020, MEDIANTE EL CUAL EL C. JORGE ALEJANDRO GUTIÉRREZ RAMÍREZ, SOLICITA SER CONSIDERADO PARA OBTENER LA BECA ""PROYECTA ESTADO DE MÉXICO 2020"""
